,ds,yhat_upper,yhat,yhat_lower
2645,2020-05-23,324.11401303426254,315.30453146389806,306.76246809339847
2646,2020-05-24,324.31396861593953,315.36968714995976,306.927945032679
2647,2020-05-25,323.95802511643166,315.04382365831054,306.5727540869665
2648,2020-05-26,323.9380925702219,315.42853345755117,305.84009911734694
2649,2020-05-27,323.7393794317455,315.4044222897928,307.2673808035174
2650,2020-05-28,324.0413464910736,315.6025739340957,306.3946386805281
2651,2020-05-29,323.86968858436,315.62597526982694,306.9105706372158
2652,2020-05-30,324.9633532322521,316.0130132762164,306.94351185241044
2653,2020-05-31,324.5993772405097,316.1426569815993,306.96538473439284
2654,2020-06-01,324.71316802449036,315.86621243426873,306.4927547296621
2655,2020-06-02,325.2235568994171,316.28423004877976,307.45889309074005
2656,2020-06-03,325.2039479038607,316.27668334433497,307.1916984965333
2657,2020-06-04,325.568396436965,316.47445177634523,307.4145748583388
2658,2020-06-05,325.6617333495822,316.4807533183803,307.26625558215477
2659,2020-06-06,325.6121168681166,316.8346381777663,307.7372728188671
2660,2020-06-07,325.240995352045,316.91615668009564,307.69515495085125
2661,2020-06-08,325.42444819036064,316.57808969149346,307.04698872323246
2662,2020-06-09,325.4526492718457,316.9228214976753,308.0683778766274
2663,2020-06-10,326.2120447109578,316.83247497579606,307.3703657096869
2664,2020-06-11,326.1911614404882,316.9403428130287,308.0719508213025
2665,2020-06-12,325.52149559887306,316.85226168851204,307.8440466518375
2666,2020-06-13,326.49644649438795,317.1100422354938,307.944795952497
2667,2020-06-14,326.25819008147806,317.0965693898129,307.7766542990134
2668,2020-06-15,325.77673472830816,316.6674631612152,307.9022375526662
2669,2020-06-16,325.50026265788455,316.92788146797994,307.3935508171081
2670,2020-06-17,325.70827089404844,316.76258660181304,306.9118664460477
2671,2020-06-18,326.09218997119325,316.80731077299384,308.0133854424696
2672,2020-06-19,325.35911333194485,316.6700692701141,307.5846838439111
2673,2020-06-20,325.82757144484594,316.8945355494939,307.3441810229412
2674,2020-06-21,325.51814703019454,316.8650942012945,307.4090952366323
2675,2020-06-22,326.0057110067439,316.4384629787249,307.1276246450239
2676,2020-06-23,325.8816284279021,316.72046646140444,307.0270207727154
2677,2020-06-24,326.1636014901593,316.5960836084375,307.61338356543183
2678,2020-06-25,326.05835206307523,316.70080508183594,307.29545577930026
2679,2020-06-26,326.09596374420516,316.64194903801706,307.8186212120709
2680,2020-06-27,326.3163908001512,316.962049596395,307.15154692370425
2681,2020-06-28,326.0790558207045,317.04393356137615,307.6813209214482
2682,2020-06-29,326.39504964023973,316.74237596045856,307.2362116073101
2683,2020-06-30,326.9941029672186,317.16091611098034,308.7437223086471
